col1,col2,col3,col4,col5,label
-0.7111045851037399,1.3404948629978235,1.435963147383897,-0.14996008604049582,0.7540789979433813,0
1.1152066811803674,0.8361415687391833,0.9102459062113406,-0.12500910633779727,0.44864866986031454,0
1.443545745644702,0.858490884952986,0.9308031511874824,-0.12019320450953463,0.46626860819938387,0
0.19017066438615604,-0.5131988512640007,-0.17133097705909717,-0.7607730081684881,-0.8531841494991156,0
0.35169252291094455,-0.38732889980339485,-0.26597809412995044,-0.2786873093432243,-0.4400569025124406,0
-0.2571140630012215,0.5310884351211442,0.24061806649755146,0.6503987443799399,0.7884778709958162,0
-0.47961560969615463,-1.1965117011545754,-1.1353076993384863,-0.18272074251176473,-0.8914968569334024,1
-1.46255876947804,-1.69682013456891,-1.2894237375226343,-0.9523010214588716,-1.7425111581878083,0
0.78980635277917,-2.0055947919010606,-1.4214213822307007,-1.347518289351139,-2.2127129605251636,0
1.4712192665118649,1.4144098560587153,1.718928635779334,-0.5988398566163864,0.49166792200226156,0
0.7206648952903686,-1.1538425938549697,-0.7949856567805189,-0.8244856840621332,-1.306973955424185,0
0.30700855048850817,-2.588977286830664,-1.723664561941686,-1.9799444859199617,-3.022244562268645,0
-0.3053347903288032,-0.5275753158451473,-0.3902261672672408,-0.3191840535708341,-0.5577152576347405,0
0.7395868041740636,0.10294012375121009,0.3039326859782292,-0.43023516464041833,-0.23097963880526967,0
-0.6221385964866385,1.0654953703765193,0.21259447970640455,1.888948239945022,1.9848619435968098,1
1.9286311545067478,-2.3753353013643563,-1.6301485019163269,-1.7112202166872157,-2.7001724214359446,0
0.09754637681737748,-0.7004142656543202,-1.005847159237491,0.6308856941749835,-0.012801414099584607,1
0.35618560481881056,-1.9238198056573543,-1.2831365002010935,-1.4662556759159378,-2.2423204593421313,0
-0.2640084857058174,1.9192893042468715,1.172433871126389,1.6956219560918009,2.397669058702279,0
-0.22080950031807184,-2.8212494881500927,-1.853978197166351,-2.2101733084001687,-3.329675627992716,0
0.08177077478464365,-3.4814952105398937,-2.438806391483636,-2.4010409699357558,-3.8837333432048324,0
-1.7011621872843823,-0.9285116029464409,-0.7132659281729126,-0.5044909803505702,-0.9420510771141647,0
-0.6045460722772207,-1.102710320688995,-0.7724415170784203,-0.7605212565391931,-1.2301326033646842,0
-1.3138631487348063,-2.4670033670789366,-1.7015587943286636,-1.7588805261546976,-2.791696609147661,0
1.5082053000093327,-1.8213561814662131,-1.3663450717906795,-1.0604945791303129,-1.8968253930503067,0
0.9821640263900219,0.41582796278731265,1.4742422235735901,-2.270908322331183,-1.300756120781946,0
-1.153757124294967,-0.997722141032858,-0.7479583348964587,-0.58203813916364,-1.039828596800862,0
-2.1550830940212706,-1.8127068408190237,-1.2893079720290588,-1.207992987837994,-1.9930559271773662,0
0.40428160117848033,-0.4178342769051038,-0.2773704345085767,-0.321296736074116,-0.48896934944024223,0
-0.1604705710034474,-0.8072391991222121,-0.5213185093772985,-0.6521916754673802,-0.9663739741295928,0
-0.4029151440619698,-0.26631403089378386,-0.18703117592134055,-0.182634818817758,-0.2963717304575833,0
0.6778700476180192,-0.789464083488846,-0.5786615756904703,-0.4890284253574121,-0.8424315369092465,0
1.1753324025230911,-0.6031739872463008,-0.5024374535823972,-0.24320690202438233,-0.553658249274244,0
-1.1112354533845794,1.4877166976229868,2.280835917546942,-1.6521662880477197,-0.1881585411730536,0
1.5487890953227872,0.45535436764320264,1.3563610080294248,-1.9289092378989223,-1.0395146116158231,0
-1.30471375335213,1.2271986932379442,1.7757294821368075,-1.1343078215039248,0.002469421942584921,0
-0.6587142931474681,0.6691442588609868,0.7332157232565018,-0.11034978394245243,0.3519311055830616,0
-0.5144540052837467,0.04359672082895712,0.32491453958915484,-0.6064073631755864,-0.3904894050512493,0
-1.4953825944156267,0.3111371517795578,0.7627356673801434,-0.9633077082229864,-0.46557502483416374,0
0.8806633900669685,-2.809254763414046,-2.0622717918001916,-1.7333779666056168,-2.993046595533454,0
-0.2454213202352622,-2.1682504340100017,-1.4586602068192134,-1.625534858783042,-2.508579172902152,1
1.0618693089042457,0.284609607672569,0.7625351273307116,-1.021347087900176,-0.522588372406377,0
1.7681717099204501,1.0026560865998833,2.0265327855895117,-2.171520059328427,-0.8567795457103196,0
-1.3824659024649453,0.607616770469217,0.9984383379648609,-0.8194145132444006,-0.17663480907521129,0
1.5905653156677855,-1.2704406110711264,-0.8907425061389296,-0.874457270675571,-1.4160409473062536,0
0.04912020565430853,-0.5301904741908455,-0.2820817455576695,-0.5587698992131733,-0.7246858693636457,0
-0.13829247389806593,0.3960922291114736,0.9818478925837868,-1.2497939892561662,-0.6088832777969632,0
1.548069671734341,-3.4075032152299634,-2.3207202074285185,-2.4932618598802336,-3.9000252287208,0
-0.9164861585494561,-1.305932823772927,-0.9027840195460142,-0.9266552695116435,-1.4747590223719138,0
2.655652828173739,-0.6919054898053232,-0.42551324025512227,-0.6051116114608963,-0.860110735386865,0
0.060729762326998095,-1.6357785537639193,-1.1427402291355153,-1.1348985835222836,-1.8294413255391755,0
1.460638314518959,0.9998183566491651,0.22341113165913684,1.7207936723078614,1.826832051400185,1
-1.7091448212356546,-0.5155339724738695,0.5050976353362968,-2.2284412617378395,-1.867267438053104,0
1.2191128797556001,0.312246648747222,-0.023125350939567135,0.7382651779987077,0.7091022073087925,0
-0.3297567725778955,1.9590782601892485,1.838706490119544,0.34276361161204727,1.4897442625265938,1
-1.2858168621191648,1.0506283725951446,0.5009578495364813,1.2327011181544933,1.522586159324841,0
-0.0034620333987515858,-2.6623594987308565,-1.7934021653440517,-1.9909150128545727,-3.0767575183375024,0
1.594304671433129,-0.385940202760879,0.30819224895017394,-1.5170525478352985,-1.2935547887192926,0
0.7419239308540623,-1.1903754345191506,-0.935695417871683,-0.6007810406405183,-1.1760040226735378,0
0.7025937759263208,1.1658824735445692,0.4993694424631562,1.4901827036241295,1.7739609514424044,1
1.1464765786753839,-0.3385748255299138,0.40845939553776245,-1.6294378613390674,-1.340792304340794,0
-0.5962963636238787,2.4204629915788725,2.8951137361603605,-0.924316692340204,0.9107035295105878,1
-0.4935043494469371,-1.9147599613205124,-1.268680442894143,-1.4775413971391884,-2.244311063911175,0
0.9920928275262934,-1.4030192451194374,-1.0232157136923445,-0.8802686696512914,-1.5048635842358453,0
-0.8674580893386964,1.440948515212572,0.9106596692205219,1.2072336230761243,1.7547108653624823,1
0.12860902590036,1.2436392945396708,1.6305988472792003,-0.7842787344409385,0.2544826318072191,0
-0.8751780411438508,0.5625117505956381,0.6788097239135124,-0.22776061254643842,0.20271083975273313,0
-0.2914476880392006,-0.40031168799034933,-0.7938871128927915,0.834099193368784,0.3193833823983182,1
1.115011759620514,-2.2392932326081403,-1.4889302468131476,-1.7166824482673944,-2.6169121812653056,0
-1.0976636058773594,-1.9920610862331618,-1.4185260104547355,-1.3239469527010372,-2.187792591293131,0
1.078838338747219,0.7725922676757015,-0.017841791635570425,1.7415519338335175,1.6957927917378688,1
-0.46859972367328323,0.14298727069052802,0.9778517349134245,-1.7990569085806027,-1.1497529053261806,0
0.6682707160165825,-0.24722457239008466,0.20160507385189785,-0.9808360786130725,-0.8348634236459539,0
1.310041673261498,0.9604148342079296,0.9284330829634672,0.1095956253713013,0.6900097549097389,0
0.8998715293592873,1.3026756793311456,2.605194685022057,-2.7613435741107786,-1.0717884616039048,0
0.7672431226844036,0.9927199875835613,1.2717792154113172,-0.561552368961594,0.24763035836653804,0
0.5234139330769151,-2.0611239274392568,-1.3723621635064762,-1.5759896269373916,-2.4058654489532985,0
0.4623021582518878,0.4665818603941709,0.963051583357983,-1.0537782845361545,-0.4285524036518493,0
-0.06533407981200533,-0.6914707353689468,-1.199618747361371,1.0695571350172521,0.2955728571865429,1
0.38849781564530506,-1.0805212339850436,-0.716360408533983,-0.8328654606448235,-1.2658502971052976,0
-0.44609623896789696,0.7674800660070465,1.3277100636948485,-1.1789636567947903,-0.32243110933340063,0
-1.7514574280389648,-0.5407831682223748,-0.49606000475688117,-0.1194716248427451,-0.42837683538872884,0
-1.3133286349422937,0.19065099087312645,0.8749287145757298,-1.4714627004988647,-0.893244161830569,0
-2.0838313970410076,-1.2646470680410575,-0.8316175976444564,-0.9895221912872803,-1.4917215307360723,0
0.20903135899313463,-1.507593189861049,-1.0718709319906532,-1.0055758275728737,-1.6582148667130552,0
-1.124841680583469,0.7854448658160841,1.1552469837155956,-0.7664787989788284,-0.026352682511569487,0
-0.07698703131218715,0.6878318707286578,-0.09605089918147391,1.7238176244554149,1.6293344441581592,1
0.3418260518856096,-0.7045153548133607,-0.4546863057574363,-0.5698310088856289,-0.843836342653709,0
1.2981447790584442,-1.3916366340765214,-0.2503277709978178,-2.5262566292965687,-2.633199617518917,0
1.1579854843309514,-0.7599330674063197,-0.472154138114247,-0.6542171520339215,-0.9375087447294309,0
-0.2947752427032595,-0.9188752556447041,-1.2287607006974255,0.6313123252314059,-0.1522608837525383,1
-0.34644266766296244,1.3185706800771024,0.8915643118668944,0.9787704645668812,1.5187995848116633,1
2.330555457951019,-2.352328276324899,-1.5428456326264257,-1.8492667432092742,-2.7806969167159936,0
0.1974544756633576,-0.8038105489054043,-1.0069048657467015,0.4052627591835013,-0.23461026298026452,1
1.6453350761401333,-2.895166133316166,-2.9663946689390106,0.03207693011753776,-1.8299641691397108,1
-0.7160759947121716,0.5928497038086501,1.1570921341835179,-1.1949934576551569,-0.4452050580881639,0
0.056515000223138795,-0.3577550553444501,0.3849206242423734,-1.620821925107363,-1.3471178772738361,0
1.8160565342449912,-0.019838772830501557,0.9823558270223895,-2.16770235598972,-1.5082557770060379,0
0.23750661779533225,0.6035017581528073,1.1887844545636042,-1.2400364733337297,-0.46946729005704235,0
-2.283901778706588,-0.9205297548681747,-1.6970762943206146,1.6402208043176838,0.5427576884325808,1
0.0380853173132917,-3.7674704412261604,-2.3524073804794265,-3.2182031026132005,-4.630462640299805,0
-0.4168243672346814,0.7887415226385323,1.1717592047302021,-0.7949136229796245,-0.04386180552119336,0
2.009294157083379,-4.291599257212853,-2.8554145895893694,-3.285943899742575,-5.012494668222071,0
-1.6162889289756441,0.3886228843371599,1.119084686079947,-1.5629808613365088,-0.8297388202718469,0
1.0619768539366503,-0.14295162322724259,0.36235281254753815,-1.0985500756146462,-0.8493724627347833,0
0.12815036770815258,-1.7517841931487808,-1.2831813128342773,-1.086951669284338,-1.8705723764494986,0
0.6221357200850993,-0.21376219946318675,-0.3403766548827545,0.26475344121159283,0.0459136350979292,0
0.872696002725844,1.5959434025560086,1.315469592927112,0.6736305684759687,1.485715001955545,1
-0.5987612609197426,0.2522641915895778,1.3299428256742427,-2.319448615976781,-1.438880541234772,0
-0.12531415032992135,-3.474601808821682,-2.4065393651649343,-2.455611527886983,-3.916973404016303,0
-0.28026629058785196,-1.741279684418634,-1.9171700760328867,0.30696371756244967,-0.9021473401167468,1
-0.8907508712802498,0.9390442312418201,1.6751623160659879,-1.5520298345894923,-0.47006794948520186,0
-0.7727259554437673,-1.2951784618177444,-0.9246009054517735,-0.8557793500070099,-1.4189797677431037,0
1.7312190495627686,-1.2831960800595716,-0.8072603311191573,-1.0830719727321536,-1.568130571828614,0
0.718357051265436,0.3929439693678242,1.000821727317371,-1.2977572401909392,-0.643988603713402,0
-0.7355317288362503,-2.0401067490877143,-1.3472786824523264,-1.583896345546386,-2.3978754326645486,0
-0.24519173484181084,1.6676431792322668,1.431226410470783,0.5813934616273227,1.467945550308215,1
0.47797475825534713,-0.723387871147369,-0.626017191509271,-0.24099223689588,-0.6290334825497359,0
0.6702529111716998,-1.7539305301627757,-1.0972176822403434,-1.4937587352764874,-2.1526141366023417,0
0.4607669136844976,-1.1502040831817595,-1.3048902212305553,0.2860102620743624,-0.5384810223590066,1
-0.508452874716127,2.2423562020901375,1.9240123724498515,0.7827333781239727,1.974511436916621,0
-0.6882924683583641,-1.185012654907247,-0.8907553349598444,-0.6861261439652415,-1.2314555580203634,0
-0.9301400599935797,-1.5232773965442301,-1.1233883320446412,-0.9287606256973306,-1.6152511937197502,0
0.09459887289522677,-0.6016381502048572,-1.1009321757306758,1.054196972126925,0.342443089657975,1
-1.1107869248396773,-0.36813852670361935,0.2979499524291864,-1.4556683566448667,-1.2398158631690592,0
-0.7847291516082043,2.509983036056643,2.9477122150728494,-0.840717695590592,1.0256487911855732,1
2.048092918292565,0.43412327249905086,0.6899901600991216,-0.5349326028394936,-0.09134921165313324,0
-0.7576689461206922,1.4056731776305074,1.5672701275496141,-0.2901933819350879,0.699023591144659,0
-1.1677667778400656,-0.20645597481975553,0.6556035101493063,-1.8725724091893863,-1.4240192647940648,0
-0.2692848176323521,-2.596221782894923,-1.7217651294549479,-2.0000198705529613,-3.0407296349306554,0
-1.0628333154032372,0.4733942290881144,0.6252904299665973,-0.3084814392913511,0.090008817984554,0
-0.47809054514928684,-0.8245398525262124,-0.6319158759051295,-0.4512014164169347,-0.838772183200608,0
-1.7773240602362717,-0.07844900441877693,-0.09875068050082514,0.04059087428083141,-0.022180487006422042,0
1.4528171106565895,0.4532858837273,0.19991471857956422,0.5669091466330325,0.6811039991059801,0
-0.005081742365577967,-0.20293784897459016,0.946963722676094,-2.4947739159811064,-1.8510446050626326,0
-0.8240088426180977,-1.5770412230640527,-0.9992906540091239,-1.3155830991445203,-1.9165256976769114,0
-0.33249834069971784,-3.36118134105237,-2.2700315559681226,-2.5007525520416505,-3.8755602686504957,0
0.4384143783828639,0.4539316607546931,0.1538720529430837,0.6678824459343606,0.7511816999984734,0
-1.049165207089403,1.3147301608481965,1.5808210971012804,-0.5199521147581836,0.4823279289796151,0
1.0066098374292942,-3.5546885427754757,-2.4139400322238176,-2.6161404579543763,-4.078960317324654,0
1.118798461459271,-3.037852805017091,-2.151807318562522,-2.0436753134574155,-3.3533689660477584,0
0.6727803753089705,0.4452239915463919,0.6899949050878754,-0.5104742558632244,-0.06737329637308932,0
-0.12930328529986648,-0.09031916868690551,0.2243781198757453,-0.6842176163769769,-0.5298417345578023,0
1.2354183839568476,1.973907744454745,1.9304893773026137,0.17700550943845594,1.3848693644021615,0
1.9292936405818542,0.984658299059261,1.3860702174127657,-0.8264333089804842,0.05972363002799147,0
-1.1600655333996877,1.7390017714987125,1.396771445808488,0.8131804829033449,1.6735120473950211,1
-0.7610428739165858,-1.2096282660054825,-1.6096193067438676,0.8138867496787521,-0.21229762397014929,1
